android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    46:46:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.bb$b:
    53:53:void <init>() -> <init>
    56:56:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl -> android.support.v4.view.bb$c:
    63:63:void <init>() -> <init>
    67:67:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl -> android.support.v4.view.bb$d:
    74:74:void <init>() -> <init>
    77:77:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.bb$e:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.bc:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatICS -> android.support.v4.view.bd:
    26:26:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewGroupCompat -> android.support.v4.view.be:
    android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl IMPL -> a
    197:198:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
    141:153:void <clinit>() -> <clinit>
android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl -> android.support.v4.view.be$a:
    95:95:void <init>() -> <init>
    98:99:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl -> android.support.v4.view.be$b:
    102:102:void <init>() -> <init>
android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl -> android.support.v4.view.be$c:
    void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl -> android.support.v4.view.be$d:
    110:110:void <init>() -> <init>
android.support.v4.view.ViewGroupCompat$ViewGroupCompatLollipopImpl -> android.support.v4.view.be$e:
    122:122:void <init>() -> <init>
android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl -> android.support.v4.view.be$f:
    57:57:void <init>() -> <init>
    65:65:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompatHC -> android.support.v4.view.bf:
    27:28:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    boolean mIsScrollStarted -> n
    android.support.v4.view.ViewPager$PagerObserver mObserver -> o
    int mPageMargin -> p
    android.graphics.drawable.Drawable mMarginDrawable -> q
    int mTopPageBounds -> r
    int mBottomPageBounds -> s
    float mFirstOffset -> t
    float mLastOffset -> u
    int mChildWidthMeasureSpec -> v
    int mChildHeightMeasureSpec -> w
    boolean mInLayout -> x
    boolean mScrollingCacheEnabled -> y
    boolean mPopulatePending -> z
    int mOffscreenPageLimit -> A
    boolean mIsBeingDragged -> B
    boolean mIsUnableToDrag -> C
    int mDefaultGutterSize -> D
    int mGutterSize -> E
    int mTouchSlop -> F
    float mLastMotionX -> G
    float mLastMotionY -> H
    float mInitialMotionX -> I
    float mInitialMotionY -> J
    int mActivePointerId -> K
    android.view.VelocityTracker mVelocityTracker -> L
    int mMinimumVelocity -> M
    int mMaximumVelocity -> N
    int mFlingDistance -> O
    int mCloseEnough -> P
    boolean mFakeDragging -> Q
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> R
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> S
    boolean mFirstLayout -> T
    boolean mNeedCalculatePageOffsets -> U
    boolean mCalledSuper -> V
    int mDecorChildCount -> W
    java.util.List mOnPageChangeListeners -> aa
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> ab
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> ac
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> ad
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ae
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> af
    int mDrawingOrder -> ag
    java.util.ArrayList mDrawingOrderedChildren -> ah
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ai
    java.lang.Runnable mEndScrollRunnable -> aj
    int mScrollState -> ak
    137:356:void <init>(android.content.Context) -> <init>
    137:361:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    364:438:void initViewPager() -> a
    442:448:void onDetachedFromWindow() -> onDetachedFromWindow
    451:461:void setScrollState(int) -> setScrollState
    469:512:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    515:523:void removeNonDecorViews() -> g
    531:531:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    535:536:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    539:539:int getClientWidth() -> getClientWidth
    550:552:void setCurrentItem(int) -> setCurrentItem
    561:563:void setCurrentItem(int,boolean) -> a
    566:566:int getCurrentItem() -> getCurrentItem
    570:571:void setCurrentItemInternal(int,boolean,boolean) -> a
    574:611:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    615:635:void scrollToItem(int,boolean,int,boolean) -> a
    648:649:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    717:732:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    736:738:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    748:750:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    761:761:int getOffscreenPageLimit() -> getOffscreenPageLimit
    782:791:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    802:809:void setPageMargin(int) -> setPageMargin
    817:817:int getPageMargin() -> getPageMargin
    826:830:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    838:839:void setPageMarginDrawable(int) -> setPageMarginDrawable
    843:843:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    848:853:void drawableStateChanged() -> drawableStateChanged
    860:862:float distanceInfluenceForSnapDuration(float) -> a
    883:938:void smoothScrollTo(int,int,int) -> a
    941:950:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    956:1022:void dataSetChanged() -> b
    1025:1026:void populate() -> c
    1029:1212:void populate(int) -> a
    1215:1228:void sortChildDrawingOrder() -> h
    1231:1314:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1370:1376:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1381:1397:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1401:1423:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1427:1432:void removeView(android.view.View) -> removeView
    1435:1441:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1446:1452:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1456:1462:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1467:1469:void onAttachedToWindow() -> onAttachedToWindow
    1478:1564:void onMeasure(int,int) -> onMeasure
    1568:1574:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1577:1600:void recomputeScrollPosition(int,int,int,int) -> a
    1604:1709:void onLayout(boolean,int,int,int,int) -> onLayout
    1713:1735:void computeScroll() -> computeScroll
    1738:1767:boolean pageScrolled(int) -> d
    1785:1840:void onPageScrolled(int,float,int) -> a
    1843:1857:void dispatchOnPageScrolled(int,float,int) -> b
    1860:1874:void dispatchOnPageSelected(int) -> e
    1877:1891:void dispatchOnScrollStateChanged(int) -> f
    1894:1928:void completeScroll(boolean) -> a
    1931:1931:boolean isGutterDrag(float,float) -> a
    1935:1941:void enableLayers(boolean) -> b
    1951:2079:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    2084:2208:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2213:2216:boolean resetTouch() -> i
    2220:2224:void requestParentDisallowInterceptTouchEvent(boolean) -> c
    2227:2270:boolean performDrag(float) -> b
    2278:2316:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> j
    2321:2336:int determineTargetPage(int,float,int,int) -> a
    2341:2379:void draw(android.graphics.Canvas) -> draw
    2383:2423:void onDraw(android.graphics.Canvas) -> onDraw
    2560:2572:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2575:2582:void endDrag() -> k
    2585:2597:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2600:2611:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2627:2646:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2652:2652:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2664:2686:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2690:2752:boolean arrowScroll(int) -> c
    2756:2778:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2782:2786:boolean pageLeft() -> d
    2790:2794:boolean pageRight() -> e
    2802:2839:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2849:2858:void addTouchables(java.util.ArrayList) -> addTouchables
    2869:2890:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2896:2913:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2918:2918:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2923:2923:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2928:2928:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2933:2933:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    91:91:void access$000(android.support.v4.view.ViewPager,int) -> a
    91:91:android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    91:91:int access$300(android.support.v4.view.ViewPager) -> b
    91:91:int[] access$400() -> f
    105:233:void <clinit>() -> <clinit>
android.support.v4.view.ViewPager$1 -> android.support.v4.view.bg:
    123:123:void <init>() -> <init>
    126:126:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    123:123:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.bh:
    130:130:void <init>() -> <init>
    132:133:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.bi:
    android.support.v4.view.ViewPager this$0 -> a
    251:251:void <init>(android.support.v4.view.ViewPager) -> <init>
    253:255:void run() -> run
android.support.v4.view.ViewPager$4 -> android.support.v4.view.bj:
    android.graphics.Rect mTempRect -> b
    android.support.v4.view.ViewPager this$0 -> a
    391:392:void <init>(android.support.v4.view.ViewPager) -> <init>
    398:434:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ViewPager$a:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ViewPager$b:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
    115:115:void <init>() -> <init>
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$c:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
    3025:3045:void <init>() -> <init>
    3025:3053:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ViewPager$d:
    android.support.v4.view.ViewPager this$0 -> b
    2936:2936:void <init>(android.support.v4.view.ViewPager) -> <init>
    2940:2951:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2955:2964:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2968:2985:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    2989:2989:boolean canScroll() -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ViewPager$e:
